node1,node2,node3,node4
37,32.90518109,41.40469413,27.01248074
35,32.74325752,38.98786604,24.4914543
31,26.51867911,32.32332472,20.64520231
33,31.52116959,34.9680767,23.02673886
33,29.76484449,33.90764826,24.90786708
34,30.56187338,39.502936,24.91855614
35,31.83927846,37.65796266,23.32007028
34,29.8313105,36.39377632,23.83218368
34,30.81431274,35.67784214,24.83403611
36,34.04845536,39.85390531,27.0587137
35,31.73876575,39.10247712,25.62318738
37,32.70597912,40.22593943,25.18908766
37,31.34133961,40.07426008,27.18629592
35,30.61258014,37.65939434,24.16557062
37,32.97851251,41.15069408,25.37676107
35,32.08806826,37.39478176,23.5625258
35,30.18179259,37.82927907,26.31207112
37,33.48946275,39.76820879,26.13273768
38,33.74454343,43.43966693,26.04304104
38,33.56749403,41.04009263,26.29246586
38,33.47591554,41.66570908,27.19850397
39,33.95374292,43.85719303,27.64818573
41,38.12841702,44.34041478,28.59276899
41,37.25217099,44.66887974,27.77322297
40,35.33339941,44.545364,28.27921187
38,35.37109244,42.53909089,27.26010252
38,36.38437329,42.11548686,28.15836945
38,36.35903537,42.57524543,28.69249431
40,36.89252457,44.69050115,30.51566526
41,35.64596262,45.7896891,28.31878244
41,36.96599827,44.99135383,30.87893115
41,38.01149441,44.7762802,29.37839763
41,37.51374564,46.52355131,28.46824933
41,37.81951456,44.93904529,29.67842929
41,36.50851735,45.73256223,29.42073585
41,37.41307765,46.06131811,28.9291887
41,36.53547107,44.30892515,29.97487055
41,36.86198644,46.25280384,28.6586883
41,36.70830094,46.09537467,29.63442821
41,37.82009207,44.2748695,30.77152445
41,36.91987553,44.54176831,30.3962882
39,35.39617066,43.38695423,28.02366149
41,38.93555922,43.23127236,30.24380789
40,37.2151304,44.39510921,31.98257571
40,35.55592045,44.10714298,28.20062862
39,34.6460665,42.3200181,26.97839948
40,35.11772261,43.70457215,27.31200565
41,37.09822878,45.20120806,30.60107327
39,35.66760673,42.45798104,27.8673229
39,35.82268687,43.4795661,27.9305717
40,37.45358072,44.59303341,28.32589892
41,37.37642083,44.66236457,28.63753459
41,36.98585831,43.26614208,27.51754965
40,35.28774219,43.50822517,28.21467648
40,35.17418941,43.89259879,29.27972809
41,36.68916277,46.78713882,30.10556428
40,35.7412436,42.6536381,27.98270464
41,35.93940485,43.53000924,28.48014385
41,35.39928632,44.9373487,26.94897861
40,35.34702213,44.15730062,28.47388173
38,33.6542029,42.18327009,26.03330846
38,34.10105419,41.28967988,28.17068602
39,35.66699558,43.59296021,29.49713792
39,34.75840125,43.99083239,28.21233055
39,36.8720909,42.98205053,29.11332001
39,36.06496693,44.57391556,28.29575345
39,36.88231258,42.00136457,26.60115441
38,34.49445235,42.09563515,28.49771147
37,31.76238545,40.37467182,24.64347681
39,35.19386288,43.91408998,28.36727398
38,36.44348019,40.00726875,26.99425872
38,33.50400004,41.00168424,25.55887117
39,36.70166612,43.95567739,29.15773967
41,39.61447435,45.43436086,29.41704539
36,32.72612363,40.66806294,26.32036751
36,33.10051444,39.47470965,26.31230824
36,32.00506652,38.26264304,27.58618522
32,29.92902921,35.63246327,22.90062476
35,33.0126117,37.9159685,23.85773614
35,31.74849113,39.11794717,25.08673276
35,32.25986565,39.00824999,26.06260878
35,32.13560556,38.48164515,25.48867534
34,33.25834578,37.51590463,24.7875251
32,30.21079398,35.35686709,20.98532921
34,30.42938387,39.22015515,25.14630936
34,30.99876063,37.47722138,24.70799351
34,31.57452387,37.10777731,23.4377748
33,28.35463455,36.51768833,23.03517614
33,31.15602155,37.74440756,24.07529332
32,30.54122974,35.76135427,25.36479689
33,29.78041389,35.46029044,23.0221531
33,30.52822784,37.35122631,24.22325454
30,26.74317452,32.83312678,22.14977443
29,26.06887911,32.1951579,20.91421943
30,27.03313647,33.98473079,23.66232998
31,28.3561395,32.26504603,23.08783583
30,27.71035896,34.77575587,22.08077854
28,25.83464483,31.51590932,20.07721269
29,25.7156098,30.89884962,19.9412708
29,25.47657838,31.19094028,19.66547338
30,26.53384101,33.3395913,21.1952689
31,29.46805772,33.39164589,21.72271816
27,24.37753522,29.8476617,17.34936746
28,24.44277566,30.5995901,19.34438609
30,25.09867421,32.62332362,19.99126448
29,25.8573477,30.37558754,19.95236683
28,26.5309264,29.8705051,19.18504423
26,22.65677824,27.66618715,17.30517149
27,21.88048514,30.76780143,17.93621746
25,21.00157463,27.53365643,18.34781061
24,22.83097922,25.36421433,17.81990419
24,21.88703731,24.64530053,13.62354692
26,23.20895862,28.79003966,18.89023907
28,24.57510659,31.33898458,21.69900321
27,25.90797414,28.92859804,19.29974797
26,22.41324127,27.62899296,15.39266629
25,22.51832808,26.94839615,18.61545871
26,23.8638863,28.20666098,19.60811592
24,20.41936665,29.52846258,17.69624637
22,19.71289874,24.49384714,17.07139038
21,18.99049225,22.50221882,14.70811429
23,22.23540908,24.91652405,17.97746573
23,22.49284161,23.71733468,15.42993684
23,20.97094383,24.71237128,16.84499373
24,21.65441668,28.24725494,18.33171107
22,20.26977249,24.45302153,16.41123945
23,21.16554949,25.50818697,17.62157552
22,21.2608383,22.94648008,14.32856581
22,19.09099656,23.46972535,14.84921566
22,18.75241463,22.16218027,15.15595376
21,18.78743435,24.08061811,16.51811984
22,19.99743547,24.11689988,16.02839849
22,21.27150048,22.34433731,15.449731
20,17.2336268,23.00655064,13.42934746
20,17.69964239,22.36765209,15.06600488
21,18.97851676,23.45570499,13.51110326
20,20.61502156,23.54811913,16.48788805
17,15.42419218,19.31018998,14.06010629
19,17.68516713,20.61582222,11.39381897
16,15.36125625,17.84380862,13.09931926
17,15.65001238,20.39120794,12.84493522
17,14.98262409,18.74794053,11.7460168
18,17.60238119,20.51011725,14.21361441
19,18.57514951,22.11575176,13.41098078
22,19.22767537,23.92842227,16.9772881
21,18.47454126,24.73938489,13.90149331
20,17.15284913,21.02004487,13.72533943
18,18.98609653,19.79309828,15.28888636
18,16.84429689,17.40247269,10.63410486
20,19.53841776,21.82049995,15.70575789
18,16.40126889,19.1634511,13.31926278
16,14.3523249,18.56016171,11.38473687
17,13.73739822,18.90960692,11.67274473
16,14.84150935,17.9489,10.33841961
16,14.64761187,17.02721897,11.70494382
21,16.96856135,23.56041888,13.58863976
17,15.49683169,21.10903312,10.90976697
17,17.88514671,19.37054254,10.94578479
20,16.94092792,21.24578291,14.6285238
16,15.71059864,17.59538886,11.69697358
14,13.97253723,16.03799485,11.51076184
15,13.02091633,16.82155519,10.40778443
18,15.8627234,20.33782184,12.30666564
18,16.45120471,19.83870407,12.96838279
18,16.01272609,18.42974639,13.45144027
17,16.51729356,18.44787749,13.2852685
17,14.79393598,18.99662267,11.40119192
18,15.2016681,18.03275163,10.63074676
18,17.38159646,19.05670961,10.70381865
17,16.79665767,19.17949681,13.50451413
17,15.04979461,17.12002371,12.86634046
15,14.36271519,15.90626324,10.22518296
19,16.82213905,21.85356936,12.68161091
17,15.2375285,18.54071871,11.72183816
20,19.14601747,19.77998834,14.35867604
19,14.9990786,21.92858108,12.71472088
19,18.58210777,21.70824306,13.33275453
15,15.16913329,15.28849789,11.07429988
15,14.5900956,16.03936326,10.53409153
15,14.43697097,17.28236108,11.64529467
19,17.85234564,22.96589207,13.31785313
16,14.22547234,18.4151461,11.40886794
18,17.14844102,18.96159744,12.21029911
20,19.27322202,22.97494647,14.44190535
18,17.49739896,20.90530685,15.13756911
17,15.24640838,18.18607436,11.72921505
16,13.80929301,18.82566689,13.5442709
16,13.53305533,18.58692711,11.12490136
13,12.89198481,14.0510583,9.553128453
15,14.36220819,16.46862676,11.30340977
15,14.64110002,16.68436908,11.48287523
14,13.28681794,15.98789645,9.844917461
16,14.92053798,15.93937458,10.5988064
15,15.05495413,16.36961599,11.1255635
14,11.82375943,14.81126499,11.86807354
14,12.60742589,15.39708467,10.72366525
14,14.62243563,14.0959407,11.22071852
15,13.7330682,16.06259782,9.489224261
14,13.20877607,14.27771175,11.00246327
15,13.23935887,15.66271178,10.36229054
15,12.60559495,15.11916586,10.87761477
14,11.54897694,15.11165867,10.40627902
15,13.68907701,16.97816577,10.43643025
17,15.83761623,17.39887059,11.47272553
19,17.49621112,21.84237017,13.6410357
15,13.52921439,15.35247502,10.28858444
15,13.20442806,15.5892628,10.84642978
17,14.10602833,19.1962306,12.31459627
19,18.09004126,21.72972853,12.44399906
21,18.19965754,21.80560914,15.3819827
23,20.46109388,24.80264055,14.34681786
24,21.26051949,28.30420079,16.94972659
19,18.9998484,22.30210846,15.50628091
16,16.34192296,17.0974855,12.2784324
19,17.12879982,20.4728533,13.55763692
16,12.86030067,17.74864654,13.9234031
19,16.59937142,21.6599293,14.08373984
20,19.24062672,20.40368547,13.18058797
24,20.33704386,27.16092899,16.74921621
24,20.46585611,25.71119264,16.59070704
21,20.46838158,23.24104444,16.40404876
17,15.67905707,19.65691223,13.48016223
19,14.95287817,20.75483622,12.26710348
20,19.89380566,21.95043919,13.97841886
19,17.79802968,19.57872325,13.57695619
17,16.80558793,18.15438902,13.19601554
19,17.50393765,21.2701314,14.52744175
21,17.74096889,23.180699,14.98209825
20,18.45888027,22.02888306,15.15733696
20,18.93589068,22.1932117,15.42717816
21,17.73715632,23.70088268,14.89773434
21,19.16921936,21.18563227,14.54041296
22,20.1638607,25.95896667,17.5748184
24,20.96616778,27.34538846,17.36522423
20,19.57520125,20.85997617,13.28278803
20,19.12252463,22.44377296,14.40524896
21,18.58020555,21.98580802,12.52298899
20,17.8903701,21.71657524,15.98133353
19,17.48090229,21.27200257,14.47835031
19,17.23328466,20.15489115,13.83109714
23,19.64473735,25.59703189,15.67343553
24,22.30564404,27.11075262,16.34631073
25,23.3506369,27.97834575,19.45519831
25,23.08027783,27.61937179,16.55654261
20,17.15357572,22.31597972,13.38747853
19,18.25579137,23.11367972,16.02202286
18,17.33958279,19.45187495,12.89940851
21,18.29858965,21.25957275,13.87607154
22,20.21549031,22.40157485,14.33526371
22,19.2812288,22.85193839,14.8671786
22,18.5498934,25.25464269,14.24677432
23,18.62498763,25.60147025,15.56528067
24,22.8548028,27.75361483,17.66678743
21,20.19430024,22.86179809,16.35407768
20,17.04049102,22.10628448,14.8959609
22,21.88230522,23.97552857,15.66151597
24,21.849672,25.48901063,15.37913948
25,23.1665806,26.81177113,16.37958308
22,19.52044021,25.07346931,16.30663064
23,20.68897091,26.70536744,17.08095416
24,24.00193198,25.7223122,17.2799567
23,20.82169441,26.37542399,15.82613391
25,20.97479389,25.48738852,15.23886276
27,23.33620255,30.23418188,19.69533365
27,22.29811951,28.96509124,17.77355417
27,22.81902861,29.17388986,18.04883803
25,22.64069434,29.05468732,18.1587553
26,25.2137166,27.02643871,19.18537816
24,23.36022247,23.75309065,16.26284709
27,24.57746285,31.2214756,20.71167782
29,23.86085144,34.0544199,21.04161476
27,25.14479321,30.95764405,21.39146836
27,22.42079382,29.40036995,18.48570643
27,24.29164059,27.85734639,17.54896754
27,24.81855984,28.98441692,19.41786397
26,22.99301256,29.11370873,17.79296215
27,25.5421339,29.56030879,20.69325004
27,24.56259341,28.7241648,19.99972009
27,23.48831824,30.47966531,19.76213014
27,24.42989814,29.13022291,18.54453099
28,25.7565018,30.52835622,20.65497376
28,26.06244341,30.41589631,20.52286593
23,20.58843637,25.13502149,16.32733482
27,24.1965961,28.44456926,19.78848961
25,21.7474995,27.27957665,16.69951261
28,24.50114825,30.77026095,20.08038984
28,26.44204918,31.08129017,20.36866411
28,23.70583345,29.39242208,17.8316198
27,24.02216581,30.45883707,17.52636475
27,23.85022172,28.20401842,18.15289626
28,26.02618804,29.98231605,20.41924132
29,25.82046367,31.23077252,18.14399431
30,26.38059959,34.00053304,20.98413055
28,27.06066771,30.2666074,20.50841576
28,26.81460842,29.73369123,17.89739941
27,23.67575517,29.65723432,17.27643557
27,22.52078213,29.83334726,18.0696859
27,24.39620776,28.92202621,18.88436281
28,24.32978851,32.47687912,22.53868732
27,25.7000308,28.38261414,19.07551151
27,24.087246,28.48958016,18.62986674
29,27.10194811,30.65656503,20.19535992
29,25.79392521,30.43323698,20.3844487
30,27.13950752,33.07183257,21.59685921
30,26.19355156,34.54813207,21.62479084
28,27.90272448,30.98191722,18.95136988
30,26.85228154,35.44972949,23.20930911
28,24.93857685,29.6782923,19.88562552
30,26.91539594,32.80913929,21.03670675
30,25.93232437,32.67046677,22.08274268
30,25.83176947,32.50089612,21.02366115
30,27.86169933,34.05182967,22.72584337
30,26.45916885,32.22709512,20.88964733
31,27.21804795,32.89392209,20.47430903
33,28.77483632,35.85883022,22.28039805
33,30.57777698,36.05881058,22.92345056
32,28.37464764,35.55979691,22.3239934
30,28.55239825,31.78625362,20.22445259
30,29.2941572,32.82882739,20.63511133
30,27.38963188,33.51947622,21.67008919
30,27.74525284,32.46898797,21.37621082
32,27.86286882,36.34723034,22.61443127
33,29.6627347,35.77580401,23.20507421
33,30.27864032,36.29383722,24.5369516
33,29.88448445,34.86133726,22.60003603
33,29.46011532,34.75902658,22.24287413
33,31.20101613,36.34392324,24.47692034
33,29.5618224,34.97722993,22.56327506
33,28.30677209,36.60929273,22.12034102
33,29.00501685,36.58232984,22.6855493
33,30.30286149,36.46291997,24.49436693
33,29.86850888,35.87445462,24.01169656
33,30.35428504,37.83450521,24.67164569
31,28.38886511,34.28687606,21.08596423
33,28.8708158,37.60749066,24.73109613
32,30.31682357,36.09685056,25.84078708
32,27.38246273,35.97359566,23.77692574
31,27.10787151,34.59297878,22.17262393
32,27.9759671,34.94691938,21.54242449
33,30.59730749,34.84960933,22.97777631
33,28.67081238,36.84883973,22.37959949
31,28.65183978,33.76615015,22.90419149
31,25.86371564,32.72661633,20.95032353
33,28.93484134,37.45262261,22.09527452
33,30.1000688,37.13445755,24.97350679
32,29.10904691,34.77640876,23.98946632
32,28.9763805,33.52112298,21.01752569
33,27.6959258,36.66226578,21.99141122
32,29.76651353,33.78619415,22.08681465
33,30.76247524,35.58684327,24.54285738
32,30.63878214,35.71964864,25.60343044
32,29.22798027,34.42844784,22.93194904
30,27.88311708,33.05873562,22.08818147
30,27.4266736,33.84215789,21.12673996
31,28.29627123,33.71876403,22.86740606
32,28.03529062,35.36782222,22.36404002
31,26.70596458,35.59496669,21.0945086
31,27.66636327,35.95195501,21.48153317
31,26.94784376,34.28309771,22.01364569
30,28.34233919,33.02600486,22.86210915
30,28.50534672,35.01009897,20.66488836
31,29.2161058,35.46715563,22.19764909
30,28.64631594,33.75440357,22.62631585
30,26.02692118,34.30195113,21.75414518
31,27.91385722,34.9136073,22.64033997
33,28.65941306,35.79684511,22.86097254
29,25.7561344,32.33501217,19.73307079
29,25.39454952,32.73883283,21.04532229
29,24.72930075,30.78067482,19.87639945
29,27.26026686,31.86551492,21.48223898
28,24.86344277,30.07243563,17.77716865
28,25.19677777,30.47239115,19.84796652
28,24.08202445,31.45845962,19.55614389
28,23.74881593,30.16466901,21.08900975
27,24.11754567,29.34372637,18.05329476
27,24.39437269,30.37361663,19.81973999
27,23.18733051,29.00408141,17.05452554
27,24.53948524,28.59824207,18.05701057
27,25.20392455,30.01250811,18.3496044
27,24.523374,30.0832949,19.55354835
27,23.78046035,28.9088826,16.84848794
26,23.50103679,27.70438317,17.37043522
27,25.11176611,28.33813759,20.12697535
27,24.34168085,30.95950308,21.20766136
26,22.67534765,28.9206109,18.48251778
24,20.93223599,26.61745432,17.77474382
24,22.74904913,25.82636998,15.76125096
25,23.21056938,27.57122605,20.62580475
26,24.39653963,28.03440628,18.67198124
24,21.75247594,28.2648954,17.90726124
24,22.10021896,26.12583346,16.57021951
24,20.15133379,25.77880056,16.34709337
24,20.91422817,24.19903471,15.98967444
22,18.24251423,23.79002266,15.96422169
22,20.09472076,24.29329144,15.02093775
22,18.87169253,24.84813312,14.56141942
23,21.33110881,24.11267712,16.40029808
24,20.95892921,26.10439247,16.85767981
23,20.12443107,25.61067163,15.47519703
21,18.89845804,22.70900137,12.79123937
22,20.24531628,23.52380543,15.48328569
21,19.59334247,26.26504354,17.98538466
20,18.70297576,22.59405202,15.04124522
20,19.16545554,21.43154085,14.83302119
21,19.32947067,24.39508195,18.31821769
23,20.25640417,24.58475996,16.47569287
23,21.31311985,26.77004969,16.99207452
22,21.03832552,25.90676352,16.08658488
22,19.60374257,22.43801503,14.01193668
22,19.89073175,24.08065955,18.95483789
22,20.75794014,24.10291257,16.93942915
17,15.94727352,19.67759725,13.433609
